game_id;teams;date;qtr;yards;time
2013092200;BAL@HOU;2013-09-22;2;7;12
2013092209;DET@WAS;2013-09-22;2;7;8
2013092207;NO@ARI;2013-09-22;2;8;2
2013092200;HOU@BAL;2013-09-22;2;11;10
2013092212;JAC@SEA;2013-09-22;2;11;13
2013092205;BUF@NYJ;2013-09-22;2;12;1
2013092211;SF@IND;2013-09-22;2;12;12
2013092202;STL@DAL;2013-09-22;2;12;2
2013092208;SD@TEN;2013-09-22;2;13;12
2013092207;ARI@NO;2013-09-22;2;28;6
2013092204;CLE@MIN;2013-09-22;2;34;9
2013092200;HOU@BAL;2013-09-22;2;82;2
2013092202;DAL@STL;2013-09-22;2;84;4
2013092213;CHI@PIT;2013-09-22;3;0;1
2013092205;BUF@NYJ;2013-09-22;3;0;1
2013092200;HOU@BAL;2013-09-22;3;0;1
2013092208;SD@TEN;2013-09-22;3;0;12
2013092211;SF@IND;2013-09-22;3;0;13
2013092205;BUF@NYJ;2013-09-22;3;0;14
2013092210;NYG@CAR;2013-09-22;3;0;2
2013092211;SF@IND;2013-09-22;3;0;4
2013092209;DET@WAS;2013-09-22;3;0;4
2013092212;JAC@SEA;2013-09-22;3;0;5
2013092203;ATL@MIA;2013-09-22;3;0;5
2013092204;MIN@CLE;2013-09-22;3;0;5
2013092200;BAL@HOU;2013-09-22;3;0;5
2013092212;SEA@JAC;2013-09-22;3;0;6
2013092203;ATL@MIA;2013-09-22;3;0;7
2013092201;CIN@GB;2013-09-22;3;0;8
2013092207;ARI@NO;2013-09-22;3;0;8
2013092209;WAS@DET;2013-09-22;3;0;8
2013092200;HOU@BAL;2013-09-22;3;0;8
2013092212;JAC@SEA;2013-09-22;3;0;9
2013092204;CLE@MIN;2013-09-22;3;0;9
2013092209;DET@WAS;2013-09-22;3;4;11
2013092213;CHI@PIT;2013-09-22;3;4;4
2013092209;WAS@DET;2013-09-22;3;9;2
2013092206;TB@NE;2013-09-22;3;13;14
2013092206;TB@NE;2013-09-22;3;16;9
2013092207;ARI@NO;2013-09-22;3;21;3
2013092204;MIN@CLE;2013-09-22;3;28;9
2013092205;NYJ@BUF;2013-09-22;4;0;1
2013092209;DET@WAS;2013-09-22;4;0;1
2013092208;SD@TEN;2013-09-22;4;0;11
2013092211;SF@IND;2013-09-22;4;0;12
2013092212;SEA@JAC;2013-09-22;4;0;13
2013092208;TEN@SD;2013-09-22;4;0;13
2013092202;DAL@STL;2013-09-22;4;0;15
2013092209;DET@WAS;2013-09-22;4;0;15
2013092213;CHI@PIT;2013-09-22;4;0;2
2013092209;DET@WAS;2013-09-22;4;0;2
2013092210;CAR@NYG;2013-09-22;4;0;2
2013092204;MIN@CLE;2013-09-22;4;0;4
2013092205;BUF@NYJ;2013-09-22;4;0;5
2013092204;CLE@MIN;2013-09-22;4;0;5
2013092205;NYJ@BUF;2013-09-22;4;0;7
2013092204;MIN@CLE;2013-09-22;4;0;8
2013092206;TB@NE;2013-09-22;4;0;8
2013092204;CLE@MIN;2013-09-22;4;0;9
2013092209;WAS@DET;2013-09-22;4;0;9
2013092205;NYJ@BUF;2013-09-22;4;1;3
2013092208;SD@TEN;2013-09-22;4;1;3
2013092205;NYJ@BUF;2013-09-22;4;3;14
2013092205;BUF@NYJ;2013-09-22;4;4;8
2013092202;DAL@STL;2013-09-22;4;10;5
2013092203;MIA@ATL;2013-09-22;4;13;11
2013092210;CAR@NYG;2013-09-22;4;15;15
2013092300;DEN@OAK;2013-09-23;1;0;7
2013092300;OAK@DEN;2013-09-23;1;0;9
2013092300;OAK@DEN;2013-09-23;1;8;5
2013092300;OAK@DEN;2013-09-23;1;20;15
2013092300;OAK@DEN;2013-09-23;2;0;13
2013092300;OAK@DEN;2013-09-23;2;0;2
2013092300;OAK@DEN;2013-09-23;3;6;7
2013092600;STL@SF;2013-09-26;1;0;12
2013092600;STL@SF;2013-09-26;1;0;2
2013092600;SF@STL;2013-09-26;1;13;5
2013092600;STL@SF;2013-09-26;2;0;1
2013092600;STL@SF;2013-09-26;2;0;10
2013092600;SF@STL;2013-09-26;2;0;15
2013092600;STL@SF;2013-09-26;3;0;14
2013092600;STL@SF;2013-09-26;3;0;2
2013092600;SF@STL;2013-09-26;3;0;6
2013092600;STL@SF;2013-09-26;3;0;8
2013092600;SF@STL;2013-09-26;3;14;3
2013092600;STL@SF;2013-09-26;3;21;5
2013092600;SF@STL;2013-09-26;4;-2;12
2013092600;STL@SF;2013-09-26;4;0;10
2013092600;STL@SF;2013-09-26;4;0;14
2013092600;SF@STL;2013-09-26;4;0;2
2013092600;STL@SF;2013-09-26;4;0;4
2013092600;SF@STL;2013-09-26;4;9;15
2013092906;MIN@PIT;2013-09-29;1;0;1
2013092907;ARI@TB;2013-09-29;1;0;1
2013092910;WAS@OAK;2013-09-29;1;0;11
2013092908;NYJ@TEN;2013-09-29;1;0;11
2013092907;TB@ARI;2013-09-29;1;0;11
2013092911;SD@DAL;2013-09-29;1;0;12
2013092910;OAK@WAS;2013-09-29;1;0;12
2013092911;DAL@SD;2013-09-29;1;0;14
2013092909;PHI@DEN;2013-09-29;1;0;15
2013092906;PIT@MIN;2013-09-29;1;0;2
2013092907;TB@ARI;2013-09-29;1;0;2
2013092900;BAL@BUF;2013-09-29;1;0;2
2013092911;SD@DAL;2013-09-29;1;0;3
2013092903;SEA@HOU;2013-09-29;1;0;3
2013092906;MIN@PIT;2013-09-29;1;0;3
2013092904;JAC@IND;2013-09-29;1;0;4
2013092912;ATL@NE;2013-09-29;1;0;5
2013092911;DAL@SD;2013-09-29;1;0;6
2013092905;NYG@KC;2013-09-29;1;0;6
2013092912;NE@ATL;2013-09-29;1;0;7
2013092904;IND@JAC;2013-09-29;1;0;7
2013092910;WAS@OAK;2013-09-29;1;0;9
2013092901;CIN@CLE;2013-09-29;1;0;9
2013092905;NYG@KC;2013-09-29;1;0;9
2013092904;JAC@IND;2013-09-29;1;7;4
2013092900;BAL@BUF;2013-09-29;1;8;12
2013092910;WAS@OAK;2013-09-29;1;9;14
2013092904;IND@JAC;2013-09-29;1;10;13
2013092901;CLE@CIN;2013-09-29;1;10;14
2013092907;ARI@TB;2013-09-29;1;10;5
2013092905;NYG@KC;2013-09-29;1;11;11
2013092902;DET@CHI;2013-09-29;1;11;13
2013092911;DAL@SD;2013-09-29;1;12;11
2013092903;HOU@SEA;2013-09-29;1;12;13
2013092907;ARI@TB;2013-09-29;1;12;14
2013092905;KC@NYG;2013-09-29;1;43;13
2013092906;PIT@MIN;2013-09-29;1;68;10
2013092900;BUF@BAL;2013-09-29;2;-1;12
2013092909;DEN@PHI;2013-09-29;2;0;1
2013092904;JAC@IND;2013-09-29;2;0;1
2013092907;ARI@TB;2013-09-29;2;0;1
2013092905;KC@NYG;2013-09-29;2;0;10
2013092903;SEA@HOU;2013-09-29;2;0;12
2013092907;TB@ARI;2013-09-29;2;0;12
2013092906;PIT@MIN;2013-09-29;2;0;14
2013092910;WAS@OAK;2013-09-29;2;0;2
2013092908;TEN@NYJ;2013-09-29;2;0;2
2013092902;CHI@DET;2013-09-29;2;0;2
2013092903;SEA@HOU;2013-09-29;2;0;2
2013092900;BUF@BAL;2013-09-29;2;0;2
2013092909;PHI@DEN;2013-09-29;2;0;3
2013092901;CIN@CLE;2013-09-29;2;0;3
2013092902;CHI@DET;2013-09-29;2;0;4
2013092900;BUF@BAL;2013-09-29;2;0;5
2013092904;JAC@IND;2013-09-29;2;0;6
2013092907;ARI@TB;2013-09-29;2;0;6
2013092907;TB@ARI;2013-09-29;2;0;6
2013092910;OAK@WAS;2013-09-29;2;0;8
2013092907;ARI@TB;2013-09-29;2;0;9
2013092908;TEN@NYJ;2013-09-29;2;5;14
2013092901;CLE@CIN;2013-09-29;2;5;4
2013092900;BUF@BAL;2013-09-29;2;5;5
2013092900;BAL@BUF;2013-09-29;2;6;4
2013092905;NYG@KC;2013-09-29;2;8;4
2013092904;JAC@IND;2013-09-29;2;9;10
2013092900;BAL@BUF;2013-09-29;2;9;11
2013092910;OAK@WAS;2013-09-29;2;11;2
2013092900;BAL@BUF;2013-09-29;2;11;7
2013092910;OAK@WAS;2013-09-29;2;19;10
2013092909;DEN@PHI;2013-09-29;2;21;14
2013092911;SD@DAL;2013-09-29;2;38;10
2013092902;CHI@DET;2013-09-29;2;57;9
2013092910;OAK@WAS;2013-09-29;3;0;1
2013092903;HOU@SEA;2013-09-29;3;0;1
2013092905;NYG@KC;2013-09-29;3;0;1
2013092900;BAL@BUF;2013-09-29;3;0;1
2013092901;CLE@CIN;2013-09-29;3;0;10
2013092910;OAK@WAS;2013-09-29;3;0;11
2013092905;NYG@KC;2013-09-29;3;0;11
2013092912;ATL@NE;2013-09-29;3;0;12
2013092908;NYJ@TEN;2013-09-29;3;0;12
2013092902;DET@CHI;2013-09-29;3;0;12
2013092902;CHI@DET;2013-09-29;3;0;13
2013092907;TB@ARI;2013-09-29;3;0;13
2013092900;BAL@BUF;2013-09-29;3;0;13
2013092900;BUF@BAL;2013-09-29;3;0;14
2013092900;BUF@BAL;2013-09-29;3;0;14
2013092910;OAK@WAS;2013-09-29;3;0;15
2013092905;NYG@KC;2013-09-29;3;0;15
2013092912;ATL@NE;2013-09-29;3;0;3
2013092908;TEN@NYJ;2013-09-29;3;0;3
2013092906;PIT@MIN;2013-09-29;3;0;4
2013092907;TB@ARI;2013-09-29;3;0;4
2013092909;PHI@DEN;2013-09-29;3;0;5
2013092908;TEN@NYJ;2013-09-29;3;0;6
2013092903;SEA@HOU;2013-09-29;3;0;6
2013092911;DAL@SD;2013-09-29;3;0;7
2013092909;PHI@DEN;2013-09-29;3;0;9
2013092908;TEN@NYJ;2013-09-29;3;0;9
2013092903;HOU@SEA;2013-09-29;3;0;9
2013092900;BUF@BAL;2013-09-29;3;0;9
2013092903;SEA@HOU;2013-09-29;3;1;13
2013092904;JAC@IND;2013-09-29;3;1;14
2013092908;NYJ@TEN;2013-09-29;3;1;4
2013092904;JAC@IND;2013-09-29;3;2;11
2013092908;TEN@NYJ;2013-09-29;3;2;13
2013092912;NE@ATL;2013-09-29;3;6;14
2013092902;DET@CHI;2013-09-29;3;6;7
2013092901;CIN@CLE;2013-09-29;3;7;9
2013092910;WAS@OAK;2013-09-29;3;9;13
2013092906;MIN@PIT;2013-09-29;3;10;2
2013092900;BUF@BAL;2013-09-29;3;10;7
2013092905;KC@NYG;2013-09-29;3;11;4
2013092905;KC@NYG;2013-09-29;3;11;8
2013092905;NYG@KC;2013-09-29;3;13;5
2013092908;NYJ@TEN;2013-09-29;3;35;8
2013092905;NYG@KC;2013-09-29;3;89;2
2013092910;WAS@OAK;2013-09-29;4;0;1
2013092903;HOU@SEA;2013-09-29;4;0;1
2013092911;DAL@SD;2013-09-29;4;0;11
2013092910;OAK@WAS;2013-09-29;4;0;12
2013092908;TEN@NYJ;2013-09-29;4;0;12
2013092901;CIN@CLE;2013-09-29;4;0;12
2013092910;WAS@OAK;2013-09-29;4;0;14
2013092902;CHI@DET;2013-09-29;4;0;14
2013092901;CLE@CIN;2013-09-29;4;0;15
2013092911;SD@DAL;2013-09-29;4;0;2
2013092906;MIN@PIT;2013-09-29;4;0;2
2013092901;CLE@CIN;2013-09-29;4;0;3
2013092908;NYJ@TEN;2013-09-29;4;0;4
2013092901;CLE@CIN;2013-09-29;4;0;4
2013092907;ARI@TB;2013-09-29;4;0;5
2013092904;IND@JAC;2013-09-29;4;0;6
2013092900;BUF@BAL;2013-09-29;4;0;6
2013092907;TB@ARI;2013-09-29;4;0;7
2013092907;TB@ARI;2013-09-29;4;0;8
2013092907;TB@ARI;2013-09-29;4;5;3
2013092910;WAS@OAK;2013-09-29;4;6;11
2013092903;HOU@SEA;2013-09-29;4;16;7
2013092909;PHI@DEN;2013-09-29;4;17;15
2013092900;BUF@BAL;2013-09-29;4;17;3
2013092907;TB@ARI;2013-09-29;4;22;10
2013092903;SEA@HOU;2013-09-29;5;0;11
2013092903;HOU@SEA;2013-09-29;5;0;13
2013092903;HOU@SEA;2013-09-29;5;2;8
2013092903;HOU@SEA;2013-09-29;5;32;8
2013093000;MIA@NO;2013-09-30;1;0;5
2013093000;NO@MIA;2013-09-30;1;0;7
2013093000;NO@MIA;2013-09-30;2;0;15
2013093000;NO@MIA;2013-09-30;2;5;3
2013093000;MIA@NO;2013-09-30;3;9;9
2013093000;MIA@NO;2013-09-30;3;17;6
2013093000;MIA@NO;2013-09-30;3;18;15
2013100300;CLE@BUF;2013-10-03;1;0;11
2013100300;CLE@BUF;2013-10-03;1;0;4
2013100300;CLE@BUF;2013-10-03;1;25;15
2013100300;BUF@CLE;2013-10-03;1;57;2
2013100300;BUF@CLE;2013-10-03;2;0;1
2013100300;BUF@CLE;2013-10-03;2;6;12
2013100300;BUF@CLE;2013-10-03;2;13;1
2013100300;BUF@CLE;2013-10-03;2;79;3
2013100300;CLE@BUF;2013-10-03;3;0;4
2013100300;BUF@CLE;2013-10-03;3;0;5
2013100300;BUF@CLE;2013-10-03;3;6;3
2013100300;CLE@BUF;2013-10-03;3;9;12
2013100300;CLE@BUF;2013-10-03;4;0;9
2013100300;BUF@CLE;2013-10-03;4;5;12
2013100300;BUF@CLE;2013-10-03;4;13;8
2013100605;PHI@NYG;2013-10-06;1;0;1
2013100604;BAL@MIA;2013-10-06;1;0;1
2013100610;SD@OAK;2013-10-06;1;0;10
2013100602;DET@GB;2013-10-06;1;0;10
2013100607;KC@TEN;2013-10-06;1;0;12
2013100600;CHI@NO;2013-10-06;1;0;14
2013100603;IND@SEA;2013-10-06;1;0;15
2013100605;NYG@PHI;2013-10-06;1;0;2
2013100600;CHI@NO;2013-10-06;1;0;3
2013100603;SEA@IND;2013-10-06;1;0;3
2013100608;ARI@CAR;2013-10-06;1;0;5
2013100601;NE@CIN;2013-10-06;1;0;5
2013100606;JAC@STL;2013-10-06;1;0;6
2013100604;MIA@BAL;2013-10-06;1;0;6
2013100603;IND@SEA;2013-10-06;1;0;6
2013100606;STL@JAC;2013-10-06;1;0;8
2013100607;KC@TEN;2013-10-06;1;0;8
2013100604;BAL@MIA;2013-10-06;1;0;8
2013100601;CIN@NE;2013-10-06;1;0;8
2013100606;STL@JAC;2013-10-06;1;1;5
2013100601;NE@CIN;2013-10-06;1;3;14
2013100607;TEN@KC;2013-10-06;1;4;3
2013100607;KC@TEN;2013-10-06;1;4;3
2013100602;DET@GB;2013-10-06;1;5;1
2013100607;TEN@KC;2013-10-06;1;6;11
2013100604;MIA@BAL;2013-10-06;1;8;10
2013100605;PHI@NYG;2013-10-06;1;8;15
2013100607;TEN@KC;2013-10-06;1;9;6
2013100601;NE@CIN;2013-10-06;1;10;10
2013100601;CIN@NE;2013-10-06;1;10;11
2013100603;IND@SEA;2013-10-06;1;14;11
2013100604;MIA@BAL;2013-10-06;1;16;14
2013100606;JAC@STL;2013-10-06;1;23;15
2013100606;STL@JAC;2013-10-06;1;88;13
2013100610;OAK@SD;2013-10-06;2;0;1
2013100601;CIN@NE;2013-10-06;2;0;1
2013100605;NYG@PHI;2013-10-06;2;0;10
2013100602;DET@GB;2013-10-06;2;0;10
2013100602;DET@GB;2013-10-06;2;0;10
2013100601;CIN@NE;2013-10-06;2;0;10
2013100607;TEN@KC;2013-10-06;2;0;11
2013100608;CAR@ARI;2013-10-06;2;0;12
2013100611;HOU@SF;2013-10-06;2;0;13
2013100600;CHI@NO;2013-10-06;2;0;14
2013100608;CAR@ARI;2013-10-06;2;0;15
2013100600;NO@CHI;2013-10-06;2;0;15
2013100604;MIA@BAL;2013-10-06;2;0;15
2013100610;SD@OAK;2013-10-06;2;0;2
2013100608;ARI@CAR;2013-10-06;2;0;2
2013100605;NYG@PHI;2013-10-06;2;0;2
2013100601;NE@CIN;2013-10-06;2;0;2
2013100604;BAL@MIA;2013-10-06;2;0;3
2013100602;GB@DET;2013-10-06;2;0;4
2013100604;MIA@BAL;2013-10-06;2;0;5
2013100610;OAK@SD;2013-10-06;2;0;6
2013100606;STL@JAC;2013-10-06;2;0;9
2013100607;KC@TEN;2013-10-06;2;1;10
2013100600;CHI@NO;2013-10-06;2;2;10
2013100608;ARI@CAR;2013-10-06;2;6;13
2013100605;NYG@PHI;2013-10-06;2;6;15
2013100601;NE@CIN;2013-10-06;2;7;12
2013100611;SF@HOU;2013-10-06;2;8;1
2013100611;SF@HOU;2013-10-06;2;9;11
2013100609;DAL@DEN;2013-10-06;2;9;4
2013100606;JAC@STL;2013-10-06;2;9;6
2013100607;TEN@KC;2013-10-06;2;10;14
2013100606;JAC@STL;2013-10-06;2;11;10
2013100604;BAL@MIA;2013-10-06;2;11;7
2013100600;NO@CHI;2013-10-06;2;17;12
2013100611;HOU@SF;2013-10-06;2;22;2
2013100600;NO@CHI;2013-10-06;3;0;1
2013100605;PHI@NYG;2013-10-06;3;0;11
2013100610;OAK@SD;2013-10-06;3;0;13
2013100602;GB@DET;2013-10-06;3;0;13
2013100601;NE@CIN;2013-10-06;3;0;13
2013100605;NYG@PHI;2013-10-06;3;0;14
2013100611;SF@HOU;2013-10-06;3;0;15
2013100606;STL@JAC;2013-10-06;3;0;15
2013100604;MIA@BAL;2013-10-06;3;0;3
2013100601;NE@CIN;2013-10-06;3;0;3
2013100610;OAK@SD;2013-10-06;3;0;4
2013100606;STL@JAC;2013-10-06;3;0;6
2013100605;PHI@NYG;2013-10-06;3;0;6
2013100602;DET@GB;2013-10-06;3;2;5
2013100611;SF@HOU;2013-10-06;3;3;11
2013100606;STL@JAC;2013-10-06;3;4;10
2013100611;HOU@SF;2013-10-06;3;6;9
2013100602;DET@GB;2013-10-06;3;7;8
2013100608;CAR@ARI;2013-10-06;3;10;12
2013100607;KC@TEN;2013-10-06;3;13;12
2013100604;MIA@BAL;2013-10-06;3;16;11
2013100601;CIN@NE;2013-10-06;3;24;15
2013100606;JAC@STL;2013-10-06;3;49;8
2013100600;NO@CHI;2013-10-06;4;0;1
2013100602;GB@DET;2013-10-06;4;0;1
2013100607;KC@TEN;2013-10-06;4;0;13
2013100608;ARI@CAR;2013-10-06;4;0;14
2013100605;PHI@NYG;2013-10-06;4;0;14
2013100605;PHI@NYG;2013-10-06;4;0;14
2013100605;NYG@PHI;2013-10-06;4;0;15
2013100602;DET@GB;2013-10-06;4;0;15
2013100610;OAK@SD;2013-10-06;4;0;2
2013100601;NE@CIN;2013-10-06;4;0;3
2013100605;PHI@NYG;2013-10-06;4;0;5
2013100605;PHI@NYG;2013-10-06;4;0;5
2013100604;BAL@MIA;2013-10-06;4;0;6
2013100603;SEA@IND;2013-10-06;4;0;7
2013100601;CIN@NE;2013-10-06;4;9;2
2013100608;CAR@ARI;2013-10-06;4;10;11
2013100604;MIA@BAL;2013-10-06;4;10;5
2013100605;NYG@PHI;2013-10-06;4;18;3
2013100607;TEN@KC;2013-10-06;4;20;12
2013100610;OAK@SD;2013-10-06;4;21;13
2013100700;ATL@NYJ;2013-10-07;1;-8;12
2013100700;ATL@NYJ;2013-10-07;2;5;10
2013100700;NYJ@ATL;2013-10-07;3;0;6
2013100700;NYJ@ATL;2013-10-07;3;15;14
2013100700;NYJ@ATL;2013-10-07;4;7;6
2013100700;ATL@NYJ;2013-10-07;4;24;15
2013101000;NYG@CHI;2013-10-10;2;0;4
2013101000;CHI@NYG;2013-10-10;3;0;6
2013101000;CHI@NYG;2013-10-10;4;0;10
2013101000;CHI@NYG;2013-10-10;4;0;6
2013101000;NYG@CHI;2013-10-10;4;0;8
2013101310;NO@NE;2013-10-13;1;-3;10
2013101309;SEA@TEN;2013-10-13;1;0;1
2013101304;OAK@KC;2013-10-13;1;0;10
2013101309;SEA@TEN;2013-10-13;1;0;11
2013101302;DET@CLE;2013-10-13;1;0;11
2013101306;NYJ@PIT;2013-10-13;1;0;11
2013101307;TB@PHI;2013-10-13;1;0;11
2013101304;KC@OAK;2013-10-13;1;0;12
2013101311;ARI@SF;2013-10-13;1;0;13
2013101303;STL@HOU;2013-10-13;1;0;13
2013101304;KC@OAK;2013-10-13;1;0;2
2013101307;TB@PHI;2013-10-13;1;0;2
2013101309;SEA@TEN;2013-10-13;1;0;4
2013101300;GB@BAL;2013-10-13;1;0;4
2013101304;OAK@KC;2013-10-13;1;0;6
2013101300;BAL@GB;2013-10-13;1;0;6
2013101311;ARI@SF;2013-10-13;1;0;9
2013101308;JAC@DEN;2013-10-13;1;0;9
2013101303;HOU@STL;2013-10-13;1;0;9
2013101304;KC@OAK;2013-10-13;1;0;9
2013101300;GB@BAL;2013-10-13;1;0;9
2013101308;JAC@DEN;2013-10-13;1;1;15
2013101305;MIN@CAR;2013-10-13;1;2;1
2013101300;BAL@GB;2013-10-13;1;2;12
2013101302;DET@CLE;2013-10-13;1;2;2
2013101310;NE@NO;2013-10-13;1;3;8
2013101309;TEN@SEA;2013-10-13;1;4;13
2013101311;SF@ARI;2013-10-13;1;4;8
2013101307;PHI@TB;2013-10-13;1;5;4
2013101302;CLE@DET;2013-10-13;1;7;3
2013101300;BAL@GB;2013-10-13;1;7;3
2013101302;CLE@DET;2013-10-13;1;7;8
2013101306;PIT@NYJ;2013-10-13;1;9;14
2013101306;PIT@NYJ;2013-10-13;1;13;10
2013101311;SF@ARI;2013-10-13;1;18;12
2013101307;PHI@TB;2013-10-13;1;40;1
2013101302;DET@CLE;2013-10-13;2;-9;13
2013101302;DET@CLE;2013-10-13;2;-3;1
2013101311;ARI@SF;2013-10-13;2;0;1
2013101301;BUF@CIN;2013-10-13;2;0;1
2013101307;PHI@TB;2013-10-13;2;0;1
2013101312;WAS@DAL;2013-10-13;2;0;10
2013101300;BAL@GB;2013-10-13;2;0;10
2013101308;JAC@DEN;2013-10-13;2;0;11
2013101306;NYJ@PIT;2013-10-13;2;0;11
2013101300;GB@BAL;2013-10-13;2;0;11
2013101308;DEN@JAC;2013-10-13;2;0;13
2013101304;KC@OAK;2013-10-13;2;0;13
2013101304;OAK@KC;2013-10-13;2;0;13
2013101307;PHI@TB;2013-10-13;2;0;13
2013101305;CAR@MIN;2013-10-13;2;0;14
