game_id;teams;date;qtr;yards;time
2013101300;BAL@GB;2013-10-13;2;0;14
2013101310;NO@NE;2013-10-13;2;0;2
2013101300;GB@BAL;2013-10-13;2;0;2
2013101312;WAS@DAL;2013-10-13;2;0;3
2013101311;ARI@SF;2013-10-13;2;0;3
2013101300;BAL@GB;2013-10-13;2;0;4
2013101306;NYJ@PIT;2013-10-13;2;0;5
2013101300;GB@BAL;2013-10-13;2;0;5
2013101311;SF@ARI;2013-10-13;2;0;6
2013101310;NO@NE;2013-10-13;2;0;7
2013101302;DET@CLE;2013-10-13;2;0;7
2013101308;DEN@JAC;2013-10-13;2;5;5
2013101307;TB@PHI;2013-10-13;2;7;11
2013101311;ARI@SF;2013-10-13;2;7;2
2013101304;KC@OAK;2013-10-13;2;7;7
2013101304;OAK@KC;2013-10-13;2;9;1
2013101305;MIN@CAR;2013-10-13;2;9;11
2013101310;NE@NO;2013-10-13;2;9;5
2013101312;DAL@WAS;2013-10-13;2;9;7
2013101309;TEN@SEA;2013-10-13;2;11;10
2013101310;NO@NE;2013-10-13;2;11;13
2013101304;OAK@KC;2013-10-13;2;11;3
2013101300;BAL@GB;2013-10-13;2;23;2
2013101300;GB@BAL;2013-10-13;2;38;15
2013101312;WAS@DAL;2013-10-13;2;86;3
2013101309;TEN@SEA;2013-10-13;3;0;1
2013101309;TEN@SEA;2013-10-13;3;0;1
2013101310;NE@NO;2013-10-13;3;0;11
2013101309;TEN@SEA;2013-10-13;3;0;12
2013101311;SF@ARI;2013-10-13;3;0;13
2013101302;CLE@DET;2013-10-13;3;0;14
2013101303;HOU@STL;2013-10-13;3;0;14
2013101306;NYJ@PIT;2013-10-13;3;0;15
2013101307;PHI@TB;2013-10-13;3;0;4
2013101312;DAL@WAS;2013-10-13;3;0;5
2013101311;SF@ARI;2013-10-13;3;0;6
2013101306;PIT@NYJ;2013-10-13;3;0;6
2013101307;TB@PHI;2013-10-13;3;0;7
2013101304;OAK@KC;2013-10-13;3;1;1
2013101308;JAC@DEN;2013-10-13;3;1;3
2013101304;OAK@KC;2013-10-13;3;4;13
2013101312;DAL@WAS;2013-10-13;3;6;3
2013101306;NYJ@PIT;2013-10-13;3;6;5
2013101301;BUF@CIN;2013-10-13;3;10;10
2013101305;MIN@CAR;2013-10-13;3;11;13
2013101306;NYJ@PIT;2013-10-13;3;11;15
2013101302;CLE@DET;2013-10-13;3;11;8
2013101310;NO@NE;2013-10-13;3;12;1
2013101300;BAL@GB;2013-10-13;3;16;10
2013101300;BAL@GB;2013-10-13;3;20;14
2013101312;WAS@DAL;2013-10-13;3;23;6
2013101308;DEN@JAC;2013-10-13;3;35;1
2013101308;DEN@JAC;2013-10-13;4;-3;2
2013101312;DAL@WAS;2013-10-13;4;-2;4
2013101301;CIN@BUF;2013-10-13;4;0;1
2013101306;PIT@NYJ;2013-10-13;4;0;1
2013101304;KC@OAK;2013-10-13;4;0;11
2013101306;NYJ@PIT;2013-10-13;4;0;11
2013101305;CAR@MIN;2013-10-13;4;0;14
2013101301;BUF@CIN;2013-10-13;4;0;15
2013101311;SF@ARI;2013-10-13;4;0;2
2013101310;NO@NE;2013-10-13;4;0;2
2013101306;PIT@NYJ;2013-10-13;4;0;2
2013101301;CIN@BUF;2013-10-13;4;0;3
2013101305;CAR@MIN;2013-10-13;4;0;4
2013101304;KC@OAK;2013-10-13;4;0;5
2013101304;OAK@KC;2013-10-13;4;0;6
2013101301;BUF@CIN;2013-10-13;4;0;7
2013101305;MIN@CAR;2013-10-13;4;0;7
2013101306;NYJ@PIT;2013-10-13;4;0;8
2013101302;CLE@DET;2013-10-13;4;2;10
2013101302;CLE@DET;2013-10-13;4;2;15
2013101303;STL@HOU;2013-10-13;4;2;2
2013101301;CIN@BUF;2013-10-13;4;3;13
2013101312;DAL@WAS;2013-10-13;4;4;1
2013101303;STL@HOU;2013-10-13;4;4;10
2013101304;KC@OAK;2013-10-13;4;5;15
2013101304;OAK@KC;2013-10-13;4;7;13
2013101301;CIN@BUF;2013-10-13;4;7;8
2013101310;NE@NO;2013-10-13;4;8;14
2013101307;TB@PHI;2013-10-13;4;8;9
2013101306;PIT@NYJ;2013-10-13;4;11;5
2013101306;PIT@NYJ;2013-10-13;4;12;9
2013101301;CIN@BUF;2013-10-13;5;0;11
2013101301;BUF@CIN;2013-10-13;5;29;10
2013101400;IND@SD;2013-10-14;1;0;4
2013101400;SD@IND;2013-10-14;1;0;6
2013101400;IND@SD;2013-10-14;1;0;9
2013101400;SD@IND;2013-10-14;1;5;11
2013101400;IND@SD;2013-10-14;2;0;10
2013101400;IND@SD;2013-10-14;3;0;5
2013101400;IND@SD;2013-10-14;4;0;4
2013101400;SD@IND;2013-10-14;4;5;5
2013101700;ARI@SEA;2013-10-17;1;15;10
2013101700;ARI@SEA;2013-10-17;2;54;13
2013101700;SEA@ARI;2013-10-17;3;0;14
2013101700;ARI@SEA;2013-10-17;3;0;2
2013101700;ARI@SEA;2013-10-17;4;-6;10
2013101700;SEA@ARI;2013-10-17;4;0;5
2013101700;SEA@ARI;2013-10-17;4;0;9
2013102001;STL@CAR;2013-10-20;1;-1;14
2013102009;CHI@WAS;2013-10-20;1;0;10
2013102000;TB@ATL;2013-10-20;1;0;10
2013102012;DEN@IND;2013-10-20;1;0;12
2013102012;DEN@IND;2013-10-20;1;0;12
2013102003;CLE@GB;2013-10-20;1;0;12
2013102001;CAR@STL;2013-10-20;1;0;12
2013102008;DAL@PHI;2013-10-20;1;0;12
2013102010;TEN@SF;2013-10-20;1;0;13
2013102006;MIA@BUF;2013-10-20;1;0;13
2013102012;IND@DEN;2013-10-20;1;0;14
2013102005;KC@HOU;2013-10-20;1;0;14
2013102003;CLE@GB;2013-10-20;1;0;2
2013102008;DAL@PHI;2013-10-20;1;0;2
2013102010;TEN@SF;2013-10-20;1;0;3
2013102002;CIN@DET;2013-10-20;1;0;3
2013102000;TB@ATL;2013-10-20;1;0;3
2013102008;PHI@DAL;2013-10-20;1;0;4
2013102004;JAC@SD;2013-10-20;1;0;5
2013102008;DAL@PHI;2013-10-20;1;0;5
2013102000;ATL@TB;2013-10-20;1;0;7
2013102006;MIA@BUF;2013-10-20;1;0;9
2013102008;PHI@DAL;2013-10-20;1;0;9
2013102006;BUF@MIA;2013-10-20;1;4;10
2013102008;PHI@DAL;2013-10-20;1;6;14
2013102009;WAS@CHI;2013-10-20;1;7;9
2013102002;DET@CIN;2013-10-20;1;8;13
2013102012;DEN@IND;2013-10-20;1;11;4
2013102012;IND@DEN;2013-10-20;1;12;10
2013102011;PIT@BAL;2013-10-20;1;12;13
2013102000;ATL@TB;2013-10-20;1;13;14
2013102006;MIA@BUF;2013-10-20;1;14;9
2013102011;BAL@PIT;2013-10-20;1;18;12
2013102010;TEN@SF;2013-10-20;1;20;2
2013102010;SF@TEN;2013-10-20;2;-1;15
2013102001;STL@CAR;2013-10-20;2;0;1
2013102007;NE@NYJ;2013-10-20;2;0;1
2013102012;IND@DEN;2013-10-20;2;0;10
2013102006;BUF@MIA;2013-10-20;2;0;10
2013102007;NE@NYJ;2013-10-20;2;0;10
2013102009;WAS@CHI;2013-10-20;2;0;11
2013102003;GB@CLE;2013-10-20;2;0;12
2013102010;TEN@SF;2013-10-20;2;0;12
2013102008;PHI@DAL;2013-10-20;2;0;12
2013102009;CHI@WAS;2013-10-20;2;0;12
2013102008;DAL@PHI;2013-10-20;2;0;14
2013102006;BUF@MIA;2013-10-20;2;0;2
2013102006;MIA@BUF;2013-10-20;2;0;2
2013102008;DAL@PHI;2013-10-20;2;0;2
2013102007;NE@NYJ;2013-10-20;2;0;4
2013102012;IND@DEN;2013-10-20;2;0;5
2013102011;BAL@PIT;2013-10-20;2;0;5
2013102011;BAL@PIT;2013-10-20;2;0;5
2013102007;NYJ@NE;2013-10-20;2;0;5
2013102012;DEN@IND;2013-10-20;2;0;6
2013102000;TB@ATL;2013-10-20;2;0;6
2013102005;HOU@KC;2013-10-20;2;0;8
2013102006;MIA@BUF;2013-10-20;2;0;9
2013102008;DAL@PHI;2013-10-20;2;0;9
2013102009;CHI@WAS;2013-10-20;2;0;9
2013102008;PHI@DAL;2013-10-20;2;1;15
2013102005;KC@HOU;2013-10-20;2;6;14
2013102006;BUF@MIA;2013-10-20;2;7;15
2013102008;PHI@DAL;2013-10-20;2;7;2
2013102012;DEN@IND;2013-10-20;2;9;2
2013102008;PHI@DAL;2013-10-20;2;9;8
2013102012;IND@DEN;2013-10-20;2;17;10
2013102007;NYJ@NE;2013-10-20;2;29;2
2013102007;NYJ@NE;2013-10-20;2;38;9
2013102009;WAS@CHI;2013-10-20;2;81;7
2013102007;NYJ@NE;2013-10-20;3;0;10
2013102012;DEN@IND;2013-10-20;3;0;12
2013102011;BAL@PIT;2013-10-20;3;0;12
2013102012;IND@DEN;2013-10-20;3;0;13
2013102012;DEN@IND;2013-10-20;3;0;14
2013102004;JAC@SD;2013-10-20;3;0;14
2013102006;BUF@MIA;2013-10-20;3;0;14
2013102003;GB@CLE;2013-10-20;3;0;2
2013102003;GB@CLE;2013-10-20;3;0;2
2013102010;SF@TEN;2013-10-20;3;0;2
2013102002;DET@CIN;2013-10-20;3;0;3
2013102000;TB@ATL;2013-10-20;3;0;4
2013102010;SF@TEN;2013-10-20;3;0;5
2013102010;TEN@SF;2013-10-20;3;0;6
2013102003;GB@CLE;2013-10-20;3;0;7
2013102008;PHI@DAL;2013-10-20;3;0;7
2013102008;DAL@PHI;2013-10-20;3;0;7
2013102000;ATL@TB;2013-10-20;3;0;8
2013102012;IND@DEN;2013-10-20;3;0;9
2013102012;IND@DEN;2013-10-20;3;0;9
2013102003;CLE@GB;2013-10-20;3;0;9
2013102008;PHI@DAL;2013-10-20;3;0;9
2013102009;WAS@CHI;2013-10-20;3;0;9
2013102005;HOU@KC;2013-10-20;3;5;13
2013102007;NE@NYJ;2013-10-20;3;8;9
2013102010;TEN@SF;2013-10-20;3;14;4
2013102007;NE@NYJ;2013-10-20;3;15;13
2013102012;DEN@IND;2013-10-20;3;15;7
2013102007;NE@NYJ;2013-10-20;3;21;4
2013102003;GB@CLE;2013-10-20;4;0;1
2013102002;DET@CIN;2013-10-20;4;0;1
2013102005;KC@HOU;2013-10-20;4;0;10
2013102010;TEN@SF;2013-10-20;4;0;10
2013102010;SF@TEN;2013-10-20;4;0;11
2013102004;SD@JAC;2013-10-20;4;0;11
2013102006;BUF@MIA;2013-10-20;4;0;11
2013102006;MIA@BUF;2013-10-20;4;0;14
2013102002;CIN@DET;2013-10-20;4;0;15
2013102001;STL@CAR;2013-10-20;4;0;15
2013102012;IND@DEN;2013-10-20;4;0;2
2013102012;IND@DEN;2013-10-20;4;0;2
2013102005;KC@HOU;2013-10-20;4;0;2
2013102002;CIN@DET;2013-10-20;4;0;2
2013102007;NYJ@NE;2013-10-20;4;0;3
2013102006;BUF@MIA;2013-10-20;4;0;4
2013102001;STL@CAR;2013-10-20;4;0;5
2013102004;SD@JAC;2013-10-20;4;0;5
2013102006;MIA@BUF;2013-10-20;4;0;6
2013102008;DAL@PHI;2013-10-20;4;0;6
2013102010;SF@TEN;2013-10-20;4;0;7
2013102002;DET@CIN;2013-10-20;4;0;7
2013102004;SD@JAC;2013-10-20;4;0;7
2013102007;NE@NYJ;2013-10-20;4;0;7
2013102012;IND@DEN;2013-10-20;4;0;8
2013102010;SF@TEN;2013-10-20;4;0;8
2013102002;CIN@DET;2013-10-20;4;1;11
2013102005;HOU@KC;2013-10-20;4;1;5
2013102009;WAS@CHI;2013-10-20;4;4;7
2013102008;DAL@PHI;2013-10-20;4;5;4
2013102001;CAR@STL;2013-10-20;4;6;3
2013102004;JAC@SD;2013-10-20;4;11;13
2013102012;IND@DEN;2013-10-20;4;11;2
2013102007;NYJ@NE;2013-10-20;4;12;9
2013102000;ATL@TB;2013-10-20;4;14;5
2013102001;CAR@STL;2013-10-20;4;20;8
2013102005;HOU@KC;2013-10-20;4;24;12
2013102005;HOU@KC;2013-10-20;4;26;8
2013102007;NE@NYJ;2013-10-20;5;0;15
2013102100;MIN@NYG;2013-10-21;1;13;4
2013102100;NYG@MIN;2013-10-21;1;86;1
2013102100;NYG@MIN;2013-10-21;2;0;1
2013102100;MIN@NYG;2013-10-21;2;0;14
2013102100;NYG@MIN;2013-10-21;2;0;15
2013102100;MIN@NYG;2013-10-21;2;0;2
2013102100;NYG@MIN;2013-10-21;2;0;3
2013102100;NYG@MIN;2013-10-21;2;0;6
2013102100;MIN@NYG;2013-10-21;2;1;4
2013102100;MIN@NYG;2013-10-21;3;0;11
2013102100;MIN@NYG;2013-10-21;3;0;6
2013102100;NYG@MIN;2013-10-21;3;13;12
2013102100;NYG@MIN;2013-10-21;4;0;2
2013102100;NYG@MIN;2013-10-21;4;20;5
2013102400;TB@CAR;2013-10-24;1;0;14
2013102400;CAR@TB;2013-10-24;2;0;1
2013102400;CAR@TB;2013-10-24;2;0;10
2013102400;CAR@TB;2013-10-24;3;0;3
2013102400;TB@CAR;2013-10-24;3;0;4
2013102400;TB@CAR;2013-10-24;3;5;12
2013102400;CAR@TB;2013-10-24;3;6;13
2013102400;CAR@TB;2013-10-24;4;0;10
2013102400;TB@CAR;2013-10-24;4;0;14
2013102708;ATL@ARI;2013-10-27;1;-7;15
2013102700;DAL@DET;2013-10-27;1;0;1
2013102706;PIT@OAK;2013-10-27;1;0;11
2013102702;CLE@KC;2013-10-27;1;0;11
2013102700;DAL@DET;2013-10-27;1;0;12
2013102706;OAK@PIT;2013-10-27;1;0;13
2013102705;NYG@PHI;2013-10-27;1;0;13
2013102709;WAS@DEN;2013-10-27;1;0;14
2013102705;PHI@NYG;2013-10-27;1;0;2
2013102703;MIA@NE;2013-10-27;1;0;2
2013102709;WAS@DEN;2013-10-27;1;0;3
2013102700;DAL@DET;2013-10-27;1;0;4
2013102710;MIN@GB;2013-10-27;1;0;5
2013102706;PIT@OAK;2013-10-27;1;0;5
2013102704;BUF@NO;2013-10-27;1;0;5
2013102705;PHI@NYG;2013-10-27;1;0;7
2013102701;JAC@SF;2013-10-27;1;0;7
2013102700;DET@DAL;2013-10-27;1;0;8
2013102704;NO@BUF;2013-10-27;1;0;8
2013102709;WAS@DEN;2013-10-27;1;0;9
2013102708;ATL@ARI;2013-10-27;1;0;9
2013102703;MIA@NE;2013-10-27;1;1;14
2013102702;CLE@KC;2013-10-27;1;2;4
2013102709;DEN@WAS;2013-10-27;1;2;7
2013102702;CLE@KC;2013-10-27;1;4;11
2013102701;JAC@SF;2013-10-27;1;4;2
2013102703;NE@MIA;2013-10-27;1;10;6
2013102707;NYJ@CIN;2013-10-27;1;11;1
2013102707;NYJ@CIN;2013-10-27;1;13;9
2013102700;DET@DAL;2013-10-27;1;17;15
2013102708;ARI@ATL;2013-10-27;1;27;13
2013102706;OAK@PIT;2013-10-27;2;0;11
2013102700;DET@DAL;2013-10-27;2;0;11
2013102701;JAC@SF;2013-10-27;2;0;11
2013102709;WAS@DEN;2013-10-27;2;0;12
2013102708;ATL@ARI;2013-10-27;2;0;2
2013102706;PIT@OAK;2013-10-27;2;0;2
2013102704;BUF@NO;2013-10-27;2;0;4
2013102701;JAC@SF;2013-10-27;2;0;7
2013102709;DEN@WAS;2013-10-27;2;0;8
2013102706;PIT@OAK;2013-10-27;2;0;9
2013102704;NO@BUF;2013-10-27;2;0;9
2013102707;NYJ@CIN;2013-10-27;2;1;12
2013102702;CLE@KC;2013-10-27;2;2;9
2013102708;ATL@ARI;2013-10-27;2;3;6
2013102700;DAL@DET;2013-10-27;2;4;14
2013102703;NE@MIA;2013-10-27;2;5;15
2013102705;PHI@NYG;2013-10-27;2;5;8
2013102700;DET@DAL;2013-10-27;2;8;1
2013102708;ARI@ATL;2013-10-27;2;14;1
2013102701;SF@JAC;2013-10-27;2;16;3
2013102709;DEN@WAS;2013-10-27;2;34;15
2013102710;MIN@GB;2013-10-27;2;93;2
2013102708;ARI@ATL;2013-10-27;3;0;11
2013102704;NO@BUF;2013-10-27;3;0;11
2013102700;DAL@DET;2013-10-27;3;0;13
2013102707;NYJ@CIN;2013-10-27;3;0;14
2013102706;PIT@OAK;2013-10-27;3;0;4
2013102705;PHI@NYG;2013-10-27;3;0;4
2013102710;MIN@GB;2013-10-27;3;0;5
2013102703;NE@MIA;2013-10-27;3;0;5
2013102709;WAS@DEN;2013-10-27;3;0;6
2013102705;NYG@PHI;2013-10-27;3;0;6
2013102705;NYG@PHI;2013-10-27;3;0;8
2013102700;DAL@DET;2013-10-27;3;0;8
2013102704;BUF@NO;2013-10-27;3;0;9
2013102707;CIN@NYJ;2013-10-27;3;4;12
2013102705;PHI@NYG;2013-10-27;3;4;6
2013102706;OAK@PIT;2013-10-27;3;6;5
2013102703;MIA@NE;2013-10-27;3;7;6
2013102702;KC@CLE;2013-10-27;3;9;3
2013102702;KC@CLE;2013-10-27;3;10;9
2013102703;MIA@NE;2013-10-27;3;12;3
2013102702;CLE@KC;2013-10-27;3;12;5
2013102703;NE@MIA;2013-10-27;3;13;15
2013102707;NYJ@CIN;2013-10-27;4;-5;11
2013102706;OAK@PIT;2013-10-27;4;-4;1
2013102706;OAK@PIT;2013-10-27;4;-3;5
2013102708;ARI@ATL;2013-10-27;4;0;1
2013102705;NYG@PHI;2013-10-27;4;0;1
2013102706;PIT@OAK;2013-10-27;4;0;10
2013102706;OAK@PIT;2013-10-27;4;0;11
2013102705;PHI@NYG;2013-10-27;4;0;11
2013102710;MIN@GB;2013-10-27;4;0;13
2013102708;ARI@ATL;2013-10-27;4;0;14
2013102709;WAS@DEN;2013-10-27;4;0;15
2013102706;OAK@PIT;2013-10-27;4;0;15
2013102707;CIN@NYJ;2013-10-27;4;0;2
2013102706;OAK@PIT;2013-10-27;4;0;2
2013102703;NE@MIA;2013-10-27;4;0;2
2013102700;DAL@DET;2013-10-27;4;0;3
2013102702;KC@CLE;2013-10-27;4;0;4
2013102702;KC@CLE;2013-10-27;4;0;8
2013102702;CLE@KC;2013-10-27;4;0;9
2013102702;KC@CLE;2013-10-27;4;8;13
2013102709;WAS@DEN;2013-10-27;4;10;10
2013102707;CIN@NYJ;2013-10-27;4;10;9
2013102705;NYG@PHI;2013-10-27;4;16;8
2013102702;CLE@KC;2013-10-27;4;20;15
2013102706;OAK@PIT;2013-10-27;4;44;8
2013102800;STL@SEA;2013-10-28;1;0;12
2013102800;SEA@STL;2013-10-28;1;0;3
2013102800;SEA@STL;2013-10-28;1;0;9
2013102800;SEA@STL;2013-10-28;2;0;1
2013102800;SEA@STL;2013-10-28;2;0;13
2013102800;SEA@STL;2013-10-28;2;0;3
2013102800;STL@SEA;2013-10-28;2;0;4
2013102800;STL@SEA;2013-10-28;2;9;1
2013102800;SEA@STL;2013-10-28;3;0;10
2013102800;STL@SEA;2013-10-28;3;0;13
2013102800;SEA@STL;2013-10-28;3;7;14
2013102800;SEA@STL;2013-10-28;4;0;13
2013102800;SEA@STL;2013-10-28;4;0;6
2013103100;CIN@MIA;2013-10-31;1;0;11
2013103100;MIA@CIN;2013-10-31;1;0;8
2013103100;MIA@CIN;2013-10-31;1;11;13
2013103100;CIN@MIA;2013-10-31;2;0;2
2013103100;CIN@MIA;2013-10-31;2;0;9
2013103100;MIA@CIN;2013-10-31;2;6;1
2013103100;MIA@CIN;2013-10-31;4;4;15
2013103100;MIA@CIN;2013-10-31;4;11;10
2013103100;MIA@CIN;2013-10-31;4;15;4
2013103100;CIN@MIA;2013-10-31;5;0;10
2013103100;MIA@CIN;2013-10-31;5;0;8
2013103100;MIA@CIN;2013-10-31;5;2;14
2013110304;TEN@STL;2013-11-03;1;-5;3
2013110308;CLE@BAL;2013-11-03;1;0;1
2013110303;NO@NYJ;2013-11-03;1;0;1
2013110306;OAK@PHI;2013-11-03;1;0;10
2013110300;BUF@KC;2013-11-03;1;0;10
2013110309;NE@PIT;2013-11-03;1;0;11
2013110306;OAK@PHI;2013-11-03;1;0;11
2013110305;SD@WAS;2013-11-03;1;0;12
2013110302;MIN@DAL;2013-11-03;1;0;12
2013110302;MIN@DAL;2013-11-03;1;0;12
2013110308;BAL@CLE;2013-11-03;1;0;13
2013110301;ATL@CAR;2013-11-03;1;0;14
2013110303;NYJ@NO;2013-11-03;1;0;2
2013110310;IND@HOU;2013-11-03;1;0;3
2013110307;SEA@TB;2013-11-03;1;0;4
2013110300;KC@BUF;2013-11-03;1;0;5
2013110307;TB@SEA;2013-11-03;1;0;6
2013110310;IND@HOU;2013-11-03;1;0;7
2013110309;PIT@NE;2013-11-03;1;0;9
2013110303;NYJ@NO;2013-11-03;1;0;9
2013110303;NYJ@NO;2013-11-03;1;0;9
2013110301;CAR@ATL;2013-11-03;1;16;12
2013110302;DAL@MIN;2013-11-03;1;26;2
2013110308;CLE@BAL;2013-11-03;1;27;14
2013110300;KC@BUF;2013-11-03;1;89;14
2013110307;SEA@TB;2013-11-03;2;0;10
2013110305;WAS@SD;2013-11-03;2;0;10
2013110305;SD@WAS;2013-11-03;2;0;12
2013110300;KC@BUF;2013-11-03;2;0;13
2013110310;HOU@IND;2013-11-03;2;0;15
2013110306;PHI@OAK;2013-11-03;2;0;2
2013110306;PHI@OAK;2013-11-03;2;0;2
2013110304;STL@TEN;2013-11-03;2;0;2
2013110306;OAK@PHI;2013-11-03;2;0;3
2013110308;CLE@BAL;2013-11-03;2;0;6
2013110304;TEN@STL;2013-11-03;2;0;6
2013110310;IND@HOU;2013-11-03;2;0;7
2013110308;BAL@CLE;2013-11-03;2;0;7
2013110308;BAL@CLE;2013-11-03;2;2;15
2013110310;IND@HOU;2013-11-03;2;6;14
2013110308;CLE@BAL;2013-11-03;2;8;2
2013110304;STL@TEN;2013-11-03;2;8;5
2013110302;DAL@MIN;2013-11-03;2;9;1
2013110308;BAL@CLE;2013-11-03;2;12;9
2013110304;TEN@STL;2013-11-03;2;14;4
2013110300;KC@BUF;2013-11-03;2;16;1
2013110301;ATL@CAR;2013-11-03;2;24;9
2013110306;OAK@PHI;2013-11-03;2;32;12
2013110310;HOU@IND;2013-11-03;2;34;6
